Loading tilelang libs from dev root: /home/ywc/co-tilelang/build
2026-09-24 16:48:16,358 WARNING:Tunable parameters ['block_M', 'block_N', 'block_K', 'block_Dstate', 'num_stages'] already provided during auto-tuning. Skipping compilation and using direct JIT
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  4.53it/s]
Bench configurations:  22%|██▏       | 4/18 [00:02<00:30,  2.21s/it, best_latency=0.517][A
Bench configurations:  28%|██▊       | 5/18 [00:02<00:28,  2.21s/it, best_latency=0.517][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  4.53it/s]
Bench configurations:  28%|██▊       | 5/18 [00:02<00:28,  2.21s/it, best_latency=0.517][A
Bench configurations:  33%|███▎      | 6/18 [00:02<00:03,  3.43it/s, best_latency=0.517][A
Bench configurations:  33%|███▎      | 6/18 [00:02<00:03,  3.43it/s, best_latency=0.517][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  4.53it/s]
Bench configurations:  33%|███▎      | 6/18 [00:02<00:03,  3.43it/s, best_latency=0.517][A
Bench configurations:  39%|███▉      | 7/18 [00:02<00:03,  3.43it/s, best_latency=0.517][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  4.53it/s]
Bench configurations:  39%|███▉      | 7/18 [00:02<00:03,  3.43it/s, best_latency=0.517][A
Bench configurations:  44%|████▍     | 8/18 [00:02<00:02,  3.43it/s, best_latency=0.517][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  4.53it/s]
Bench configurations:  44%|████▍     | 8/18 [00:02<00:02,  3.43it/s, best_latency=0.517][A
Bench configurations:  50%|█████     | 9/18 [00:02<00:02,  3.43it/s, best_latency=0.482][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  4.53it/s]
Bench configurations:  50%|█████     | 9/18 [00:02<00:02,  3.43it/s, best_latency=0.482][A
Bench configurations:  56%|█████▌    | 10/18 [00:02<00:02,  3.43it/s, best_latency=0.47][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  4.53it/s]
Bench configurations:  56%|█████▌    | 10/18 [00:02<00:02,  3.43it/s, best_latency=0.47][A
Bench configurations:  61%|██████    | 11/18 [00:02<00:00,  7.11it/s, best_latency=0.47][A
Bench configurations:  61%|██████    | 11/18 [00:02<00:00,  7.11it/s, best_latency=0.47][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  4.53it/s]
Bench configurations:  61%|██████    | 11/18 [00:02<00:00,  7.11it/s, best_latency=0.47][A
Bench configurations:  67%|██████▋   | 12/18 [00:02<00:00,  7.11it/s, best_latency=0.47][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  4.53it/s]
Bench configurations:  67%|██████▋   | 12/18 [00:02<00:00,  7.11it/s, best_latency=0.47][A
Bench configurations:  72%|███████▏  | 13/18 [00:02<00:00,  7.11it/s, best_latency=0.47][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  4.53it/s]
Bench configurations:  72%|███████▏  | 13/18 [00:02<00:00,  7.11it/s, best_latency=0.47][A
Bench configurations:  78%|███████▊  | 14/18 [00:02<00:00,  7.11it/s, best_latency=0.47][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  4.53it/s]
Bench configurations:  78%|███████▊  | 14/18 [00:02<00:00,  7.11it/s, best_latency=0.47][A
Bench configurations:  83%|████████▎ | 15/18 [00:02<00:00,  7.11it/s, best_latency=0.47][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  4.53it/s]
Bench configurations:  83%|████████▎ | 15/18 [00:02<00:00,  7.11it/s, best_latency=0.47][A
Bench configurations:  89%|████████▉ | 16/18 [00:02<00:00,  7.11it/s, best_latency=0.431][A                                                                         
                                                                                         [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  4.53it/s]
Bench configurations:  89%|████████▉ | 16/18 [00:02<00:00,  7.11it/s, best_latency=0.431][A
Bench configurations: 100%|██████████| 16/16 [00:02<00:00,  7.11it/s, best_latency=0.431][ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  7.14it/s]
Bench configurations: 100%|██████████| 16/16 [00:02<00:00,  6.35it/s, best_latency=0.431]
2026-09-24 16:48:21  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang begins to compile kernel `main` with `out_idx=[7]`
2026-09-24 16:48:22  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang begins to compile kernel `main` with `out_idx=[7]`
Tuned Latency 0.5173280239105225 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 0
Tuned Latency 0.7221248745918274 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 2} at index 1
Tuned Latency 0.7313472032546997 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 3} at index 2
Tuned Latency 0.7185407876968384 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 4} at index 3
Tuned Latency 0.7213088870048523 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 5} at index 4
Tuned Latency 0.7604160308837891 with config {'block_M': 64, 'block_N': 32, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 1} at index 5
Tuned Latency 0.7844896912574768 with config {'block_M': 64, 'block_N': 32, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 2} at index 6
Tuned Latency 1.0188767910003662 with config {'block_M': 64, 'block_N': 32, 'block_K': 256, 'block_Dstate': 128, 'num_stages': 1} at index 7
Tuned Latency 0.4823008179664612 with config {'block_M': 64, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 8
Tuned Latency 0.46951037645339966 with config {'block_M': 64, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 2} at index 9
Tuned Latency 0.47329598665237427 with config {'block_M': 64, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 3} at index 10
Tuned Latency 0.501251220703125 with config {'block_M': 64, 'block_N': 64, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 1} at index 11
Tuned Latency 0.6367200613021851 with config {'block_M': 128, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 12
Tuned Latency 0.6572032570838928 with config {'block_M': 128, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 2} at index 13
Tuned Latency 0.6620160341262817 with config {'block_M': 128, 'block_N': 32, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 1} at index 14
Tuned Latency 0.43130558729171753 with config {'block_M': 128, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 15
[tune B2048] best {'block_M': 128, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} 0.43130558729171753 ms; ok 16/90; wall 3s; failures: {'compile': 2}
