Loading tilelang libs from dev root: /home/ywc/co-tilelang/build
2026-09-24 17:01:09,946 WARNING:Tunable parameters ['block_M', 'block_N', 'block_K', 'block_Dstate', 'num_stages'] already provided during auto-tuning. Skipping compilation and using direct JIT
Bench configurations:  22%|██▏       | 4/18 [00:02<00:06,  2.29it/s, best_latency=1.05][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.77it/s]
Bench configurations:  22%|██▏       | 4/18 [00:02<00:06,  2.29it/s, best_latency=1.05][A
Bench configurations:  28%|██▊       | 5/18 [00:02<00:05,  2.29it/s, best_latency=1.05][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.77it/s]
Bench configurations:  28%|██▊       | 5/18 [00:02<00:05,  2.29it/s, best_latency=1.05][A
Bench configurations:  33%|███▎      | 6/18 [00:02<00:05,  2.29it/s, best_latency=1.05][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.77it/s]
Bench configurations:  33%|███▎      | 6/18 [00:02<00:05,  2.29it/s, best_latency=1.05][A
Bench configurations:  39%|███▉      | 7/18 [00:02<00:02,  4.43it/s, best_latency=1.05][A
Bench configurations:  39%|███▉      | 7/18 [00:02<00:02,  4.43it/s, best_latency=1.05][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.77it/s]
Bench configurations:  39%|███▉      | 7/18 [00:02<00:02,  4.43it/s, best_latency=1.05][A
Bench configurations:  44%|████▍     | 8/18 [00:02<00:02,  4.43it/s, best_latency=1.05][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.77it/s]
Bench configurations:  44%|████▍     | 8/18 [00:02<00:02,  4.43it/s, best_latency=1.05][A
Bench configurations:  50%|█████     | 9/18 [00:02<00:02,  4.43it/s, best_latency=0.966][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.77it/s]
Bench configurations:  50%|█████     | 9/18 [00:02<00:02,  4.43it/s, best_latency=0.966][A
Bench configurations:  56%|█████▌    | 10/18 [00:02<00:01,  6.92it/s, best_latency=0.966][A
Bench configurations:  56%|█████▌    | 10/18 [00:02<00:01,  6.92it/s, best_latency=0.945][A                                                                         
                                                                                         [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.77it/s]
Bench configurations:  56%|█████▌    | 10/18 [00:02<00:01,  6.92it/s, best_latency=0.945][A
Bench configurations:  61%|██████    | 11/18 [00:02<00:01,  6.92it/s, best_latency=0.945][A                                                                         
                                                                                         [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.77it/s]
Bench configurations:  61%|██████    | 11/18 [00:02<00:01,  6.92it/s, best_latency=0.945][A
Bench configurations:  67%|██████▋   | 12/18 [00:02<00:00,  6.92it/s, best_latency=0.945][A                                                                         
                                                                                         [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.77it/s]
Bench configurations:  67%|██████▋   | 12/18 [00:02<00:00,  6.92it/s, best_latency=0.945][A
Bench configurations:  72%|███████▏  | 13/18 [00:02<00:00,  6.92it/s, best_latency=0.945][A                                                                         
                                                                                         [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.77it/s]
Bench configurations:  72%|███████▏  | 13/18 [00:02<00:00,  6.92it/s, best_latency=0.945][A
Bench configurations:  78%|███████▊  | 14/18 [00:02<00:00, 10.58it/s, best_latency=0.945][A
Bench configurations:  78%|███████▊  | 14/18 [00:02<00:00, 10.58it/s, best_latency=0.945][A                                                                         
                                                                                         [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.77it/s]
Bench configurations:  78%|███████▊  | 14/18 [00:02<00:00, 10.58it/s, best_latency=0.945][A
Bench configurations:  83%|████████▎ | 15/18 [00:02<00:00, 10.58it/s, best_latency=0.945][A                                                                         
                                                                                         [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.77it/s]
Bench configurations:  83%|████████▎ | 15/18 [00:02<00:00, 10.58it/s, best_latency=0.945][A
Bench configurations:  89%|████████▉ | 16/18 [00:02<00:00, 10.58it/s, best_latency=0.869][A                                                                         
                                                                                         [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.77it/s]
Bench configurations:  89%|████████▉ | 16/18 [00:02<00:00, 10.58it/s, best_latency=0.869][A
Bench configurations: 100%|██████████| 16/16 [00:02<00:00, 10.58it/s, best_latency=0.869][ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  6.66it/s]
Bench configurations: 100%|██████████| 16/16 [00:02<00:00,  5.92it/s, best_latency=0.869]
2026-09-24 17:01:14  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang begins to compile kernel `main` with `out_idx=[7]`
2026-09-24 17:01:16  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang begins to compile kernel `main` with `out_idx=[7]`
Tuned Latency 1.0454015731811523 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 0
Tuned Latency 1.4419902563095093 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 2} at index 1
Tuned Latency 1.456844687461853 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 3} at index 2
Tuned Latency 1.4477312564849854 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 4} at index 3
Tuned Latency 1.4610368013381958 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 5} at index 4
Tuned Latency 1.5445983409881592 with config {'block_M': 64, 'block_N': 32, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 1} at index 5
Tuned Latency 1.5943679809570312 with config {'block_M': 64, 'block_N': 32, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 2} at index 6
Tuned Latency 2.073401689529419 with config {'block_M': 64, 'block_N': 32, 'block_K': 256, 'block_Dstate': 128, 'num_stages': 1} at index 7
Tuned Latency 0.9661440849304199 with config {'block_M': 64, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 8
Tuned Latency 0.9449440240859985 with config {'block_M': 64, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 2} at index 9
Tuned Latency 0.9499680399894714 with config {'block_M': 64, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 3} at index 10
Tuned Latency 1.0059744119644165 with config {'block_M': 64, 'block_N': 64, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 1} at index 11
Tuned Latency 1.2931102514266968 with config {'block_M': 128, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 12
Tuned Latency 1.3395968675613403 with config {'block_M': 128, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 2} at index 13
Tuned Latency 1.3498369455337524 with config {'block_M': 128, 'block_N': 32, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 1} at index 14
Tuned Latency 0.8694784045219421 with config {'block_M': 128, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 15
[tune B4096] best {'block_M': 128, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} 0.8694784045219421 ms; ok 16/90; wall 4s; failures: {'compile': 2}
