Loading tilelang libs from dev root: /home/ywc/co-tilelang/build
2026-09-24 17:05:07,447 WARNING:Tunable parameters ['block_M', 'block_N', 'block_K', 'block_Dstate', 'num_stages'] already provided during auto-tuning. Skipping compilation and using direct JIT
Bench configurations:  22%|██▏       | 4/18 [00:02<00:08,  1.61it/s, best_latency=2.11][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.28it/s]
Bench configurations:  22%|██▏       | 4/18 [00:02<00:08,  1.61it/s, best_latency=2.11][A
Bench configurations:  28%|██▊       | 5/18 [00:02<00:04,  2.92it/s, best_latency=2.11][A
Bench configurations:  28%|██▊       | 5/18 [00:02<00:04,  2.92it/s, best_latency=2.11][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.28it/s]
Bench configurations:  28%|██▊       | 5/18 [00:02<00:04,  2.92it/s, best_latency=2.11][A
Bench configurations:  33%|███▎      | 6/18 [00:02<00:04,  2.92it/s, best_latency=2.11][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.28it/s]
Bench configurations:  33%|███▎      | 6/18 [00:02<00:04,  2.92it/s, best_latency=2.11][A
Bench configurations:  39%|███▉      | 7/18 [00:02<00:02,  4.26it/s, best_latency=2.11][A
Bench configurations:  39%|███▉      | 7/18 [00:02<00:02,  4.26it/s, best_latency=2.11][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.28it/s]
Bench configurations:  39%|███▉      | 7/18 [00:02<00:02,  4.26it/s, best_latency=2.11][A
Bench configurations:  44%|████▍     | 8/18 [00:02<00:02,  4.26it/s, best_latency=2.11][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.28it/s]
Bench configurations:  44%|████▍     | 8/18 [00:02<00:02,  4.26it/s, best_latency=2.11][A
Bench configurations:  50%|█████     | 9/18 [00:02<00:01,  5.62it/s, best_latency=2.11][A
Bench configurations:  50%|█████     | 9/18 [00:02<00:01,  5.62it/s, best_latency=1.95][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.28it/s]
Bench configurations:  50%|█████     | 9/18 [00:02<00:01,  5.62it/s, best_latency=1.95][A
Bench configurations:  56%|█████▌    | 10/18 [00:02<00:01,  5.62it/s, best_latency=1.91][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.28it/s]
Bench configurations:  56%|█████▌    | 10/18 [00:02<00:01,  5.62it/s, best_latency=1.91][A
Bench configurations:  61%|██████    | 11/18 [00:02<00:00,  7.43it/s, best_latency=1.91][A
Bench configurations:  61%|██████    | 11/18 [00:02<00:00,  7.43it/s, best_latency=1.91][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.28it/s]
Bench configurations:  61%|██████    | 11/18 [00:02<00:00,  7.43it/s, best_latency=1.91][A
Bench configurations:  67%|██████▋   | 12/18 [00:02<00:00,  7.43it/s, best_latency=1.91][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  5.28it/s]
Bench configurations:  67%|██████▋   | 12/18 [00:02<00:00,  7.43it/s, best_latency=1.91][A
Bench configurations:  72%|███████▏  | 13/18 [00:03<00:00,  8.97it/s, best_latency=1.91][A
Bench configurations:  72%|███████▏  | 13/18 [00:03<00:00,  8.97it/s, best_latency=1.91][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:03<00:00,  5.28it/s]
Bench configurations:  72%|███████▏  | 13/18 [00:03<00:00,  8.97it/s, best_latency=1.91][A
Bench configurations:  78%|███████▊  | 14/18 [00:03<00:00,  8.97it/s, best_latency=1.91][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:03<00:00,  5.28it/s]
Bench configurations:  78%|███████▊  | 14/18 [00:03<00:00,  8.97it/s, best_latency=1.91][A
Bench configurations:  83%|████████▎ | 15/18 [00:03<00:00, 10.01it/s, best_latency=1.91][A
Bench configurations:  83%|████████▎ | 15/18 [00:03<00:00, 10.01it/s, best_latency=1.91][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:03<00:00,  5.28it/s]
Bench configurations:  83%|████████▎ | 15/18 [00:03<00:00, 10.01it/s, best_latency=1.91][A
Bench configurations:  89%|████████▉ | 16/18 [00:03<00:00, 10.01it/s, best_latency=1.8] [A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:03<00:00,  5.28it/s]
Bench configurations:  89%|████████▉ | 16/18 [00:03<00:00, 10.01it/s, best_latency=1.8][A
Bench configurations: 100%|██████████| 16/16 [00:03<00:00, 10.01it/s, best_latency=1.8][ACompiling configurations: 100%|██████████| 18/18 [00:03<00:00,  5.50it/s]
Bench configurations: 100%|██████████| 16/16 [00:03<00:00,  4.89it/s, best_latency=1.8]
2026-09-24 17:05:12  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang begins to compile kernel `main` with `out_idx=[7]`
2026-09-24 17:05:13  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang begins to compile kernel `main` with `out_idx=[7]`
Tuned Latency 2.1075968742370605 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 0
Tuned Latency 2.9237217903137207 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 2} at index 1
Tuned Latency 2.981388568878174 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 3} at index 2
Tuned Latency 2.9330496788024902 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 4} at index 3
Tuned Latency 2.9568064212799072 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 5} at index 4
Tuned Latency 3.1334433555603027 with config {'block_M': 64, 'block_N': 32, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 1} at index 5
Tuned Latency 3.2321505546569824 with config {'block_M': 64, 'block_N': 32, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 2} at index 6
Tuned Latency 4.207820892333984 with config {'block_M': 64, 'block_N': 32, 'block_K': 256, 'block_Dstate': 128, 'num_stages': 1} at index 7
Tuned Latency 1.9523584842681885 with config {'block_M': 64, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 8
Tuned Latency 1.9111934900283813 with config {'block_M': 64, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 2} at index 9
Tuned Latency 1.938841462135315 with config {'block_M': 64, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 3} at index 10
Tuned Latency 2.0387840270996094 with config {'block_M': 64, 'block_N': 64, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 1} at index 11
Tuned Latency 2.6736669540405273 with config {'block_M': 128, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 12
Tuned Latency 2.7367424964904785 with config {'block_M': 128, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 2} at index 13
Tuned Latency 2.7521023750305176 with config {'block_M': 128, 'block_N': 32, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 1} at index 14
Tuned Latency 1.7964063882827759 with config {'block_M': 128, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 15
[tune B8192] best {'block_M': 128, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} 1.7964063882827759 ms; ok 16/90; wall 4s; failures: {'compile': 2}
