Loading tilelang libs from dev root: /home/ywc/co-tilelang/build
2026-09-24 17:07:05,616 WARNING:Tunable parameters ['block_M', 'block_N', 'block_K', 'block_Dstate', 'num_stages'] already provided during auto-tuning. Skipping compilation and using direct JIT
Bench configurations:  17%|█▋        | 3/18 [00:02<00:09,  1.66it/s, best_latency=4.19][A
Bench configurations:  22%|██▏       | 4/18 [00:02<00:05,  2.34it/s, best_latency=4.19][A
Bench configurations:  22%|██▏       | 4/18 [00:02<00:05,  2.34it/s, best_latency=4.19][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  6.01it/s]
Bench configurations:  22%|██▏       | 4/18 [00:02<00:05,  2.34it/s, best_latency=4.19][A
Bench configurations:  28%|██▊       | 5/18 [00:02<00:04,  3.03it/s, best_latency=4.19][A
Bench configurations:  28%|██▊       | 5/18 [00:02<00:04,  3.03it/s, best_latency=4.19][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  6.01it/s]
Bench configurations:  28%|██▊       | 5/18 [00:02<00:04,  3.03it/s, best_latency=4.19][A
Bench configurations:  33%|███▎      | 6/18 [00:02<00:03,  3.64it/s, best_latency=4.19][A
Bench configurations:  33%|███▎      | 6/18 [00:02<00:03,  3.64it/s, best_latency=4.19][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:02<00:00,  6.01it/s]
Bench configurations:  33%|███▎      | 6/18 [00:02<00:03,  3.64it/s, best_latency=4.19][A
Bench configurations:  39%|███▉      | 7/18 [00:03<00:02,  4.15it/s, best_latency=4.19][A
Bench configurations:  39%|███▉      | 7/18 [00:03<00:02,  4.15it/s, best_latency=4.19][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:03<00:00,  6.01it/s]
Bench configurations:  39%|███▉      | 7/18 [00:03<00:02,  4.15it/s, best_latency=4.19][A
Bench configurations:  44%|████▍     | 8/18 [00:03<00:02,  4.25it/s, best_latency=4.19][A
Bench configurations:  44%|████▍     | 8/18 [00:03<00:02,  4.25it/s, best_latency=4.19][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:03<00:00,  6.01it/s]
Bench configurations:  44%|████▍     | 8/18 [00:03<00:02,  4.25it/s, best_latency=4.19][A
Bench configurations:  50%|█████     | 9/18 [00:03<00:01,  5.14it/s, best_latency=4.19][A
Bench configurations:  50%|█████     | 9/18 [00:03<00:01,  5.14it/s, best_latency=3.86][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:03<00:00,  6.01it/s]
Bench configurations:  50%|█████     | 9/18 [00:03<00:01,  5.14it/s, best_latency=3.86][A
Bench configurations:  56%|█████▌    | 10/18 [00:03<00:01,  6.01it/s, best_latency=3.86][A
Bench configurations:  56%|█████▌    | 10/18 [00:03<00:01,  6.01it/s, best_latency=3.8] [A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:03<00:00,  6.01it/s]
Bench configurations:  56%|█████▌    | 10/18 [00:03<00:01,  6.01it/s, best_latency=3.8][A
Bench configurations:  61%|██████    | 11/18 [00:03<00:01,  6.78it/s, best_latency=3.8][A
Bench configurations:  61%|██████    | 11/18 [00:03<00:01,  6.78it/s, best_latency=3.8][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:03<00:00,  6.01it/s]
Bench configurations:  61%|██████    | 11/18 [00:03<00:01,  6.78it/s, best_latency=3.8][A
Bench configurations:  67%|██████▋   | 12/18 [00:03<00:00,  7.34it/s, best_latency=3.8][A
Bench configurations:  67%|██████▋   | 12/18 [00:03<00:00,  7.34it/s, best_latency=3.8][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:03<00:00,  6.01it/s]
Bench configurations:  67%|██████▋   | 12/18 [00:03<00:00,  7.34it/s, best_latency=3.8][A
Bench configurations:  72%|███████▏  | 13/18 [00:03<00:00,  7.24it/s, best_latency=3.8][A
Bench configurations:  72%|███████▏  | 13/18 [00:03<00:00,  7.24it/s, best_latency=3.8][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:03<00:00,  6.01it/s]
Bench configurations:  72%|███████▏  | 13/18 [00:03<00:00,  7.24it/s, best_latency=3.8][A
Bench configurations:  78%|███████▊  | 14/18 [00:04<00:00,  7.12it/s, best_latency=3.8][A
Bench configurations:  78%|███████▊  | 14/18 [00:04<00:00,  7.12it/s, best_latency=3.8][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:04<00:00,  6.01it/s]
Bench configurations:  78%|███████▊  | 14/18 [00:04<00:00,  7.12it/s, best_latency=3.8][A
Bench configurations:  83%|████████▎ | 15/18 [00:04<00:00,  7.02it/s, best_latency=3.8][A
Bench configurations:  83%|████████▎ | 15/18 [00:04<00:00,  7.02it/s, best_latency=3.8][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:04<00:00,  6.01it/s]
Bench configurations:  83%|████████▎ | 15/18 [00:04<00:00,  7.02it/s, best_latency=3.8][A
Bench configurations:  89%|████████▉ | 16/18 [00:04<00:00,  7.02it/s, best_latency=3.54][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:04<00:00,  6.01it/s]
Bench configurations:  89%|████████▉ | 16/18 [00:04<00:00,  7.02it/s, best_latency=3.54][A
Bench configurations: 100%|██████████| 16/16 [00:04<00:00,  7.02it/s, best_latency=3.54][ACompiling configurations: 100%|██████████| 18/18 [00:04<00:00,  4.19it/s]
Bench configurations: 100%|██████████| 16/16 [00:04<00:00,  3.72it/s, best_latency=3.54]
2026-09-24 17:07:10  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang begins to compile kernel `main` with `out_idx=[7]`
2026-09-24 17:07:11  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang begins to compile kernel `main` with `out_idx=[7]`
Tuned Latency 4.193696022033691 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 0
Tuned Latency 5.881958961486816 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 2} at index 1
Tuned Latency 5.957631587982178 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 3} at index 2
Tuned Latency 5.871612548828125 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 4} at index 3
Tuned Latency 5.898246765136719 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 5} at index 4
Tuned Latency 6.2465057373046875 with config {'block_M': 64, 'block_N': 32, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 1} at index 5
Tuned Latency 6.4482245445251465 with config {'block_M': 64, 'block_N': 32, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 2} at index 6
Tuned Latency 8.375293731689453 with config {'block_M': 64, 'block_N': 32, 'block_K': 256, 'block_Dstate': 128, 'num_stages': 1} at index 7
Tuned Latency 3.855052947998047 with config {'block_M': 64, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 8
Tuned Latency 3.8024191856384277 with config {'block_M': 64, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 2} at index 9
Tuned Latency 3.8330376148223877 with config {'block_M': 64, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 3} at index 10
Tuned Latency 4.035379409790039 with config {'block_M': 64, 'block_N': 64, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 1} at index 11
Tuned Latency 5.304019451141357 with config {'block_M': 128, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 12
Tuned Latency 5.419625759124756 with config {'block_M': 128, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 2} at index 13
Tuned Latency 5.45761251449585 with config {'block_M': 128, 'block_N': 32, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 1} at index 14
Tuned Latency 3.5395617485046387 with config {'block_M': 128, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 15
[tune B16384] best {'block_M': 128, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} 3.5395617485046387 ms; ok 16/90; wall 6s; failures: {'compile': 2}
