Loading tilelang libs from dev root: /home/ywc/co-tilelang/build
2026-09-24 17:07:53,086 WARNING:Tunable parameters ['block_M', 'block_N', 'block_K', 'block_Dstate', 'num_stages'] already provided during auto-tuning. Skipping compilation and using direct JIT
Bench configurations:  17%|█▋        | 3/18 [00:02<00:10,  1.40it/s, best_latency=9.05][A
Bench configurations:  22%|██▏       | 4/18 [00:03<00:07,  1.80it/s, best_latency=9.05][A
Bench configurations:  22%|██▏       | 4/18 [00:03<00:07,  1.80it/s, best_latency=9.05][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:03<00:00,  5.99it/s]
Bench configurations:  22%|██▏       | 4/18 [00:03<00:07,  1.80it/s, best_latency=9.05][A
Bench configurations:  28%|██▊       | 5/18 [00:03<00:06,  2.14it/s, best_latency=9.05][A
Bench configurations:  28%|██▊       | 5/18 [00:03<00:06,  2.14it/s, best_latency=9.05][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:03<00:00,  5.99it/s]
Bench configurations:  28%|██▊       | 5/18 [00:03<00:06,  2.14it/s, best_latency=9.05][A
Bench configurations:  33%|███▎      | 6/18 [00:03<00:05,  2.38it/s, best_latency=9.05][A
Bench configurations:  33%|███▎      | 6/18 [00:03<00:05,  2.38it/s, best_latency=9.05][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:03<00:00,  5.99it/s]
Bench configurations:  33%|███▎      | 6/18 [00:03<00:05,  2.38it/s, best_latency=9.05][A
Bench configurations:  39%|███▉      | 7/18 [00:04<00:04,  2.54it/s, best_latency=9.05][A
Bench configurations:  39%|███▉      | 7/18 [00:04<00:04,  2.54it/s, best_latency=9.05][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:04<00:00,  5.99it/s]
Bench configurations:  39%|███▉      | 7/18 [00:04<00:04,  2.54it/s, best_latency=9.05][A
Bench configurations:  44%|████▍     | 8/18 [00:04<00:04,  2.44it/s, best_latency=9.05][A
Bench configurations:  44%|████▍     | 8/18 [00:04<00:04,  2.44it/s, best_latency=9.05][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:04<00:00,  5.99it/s]
Bench configurations:  44%|████▍     | 8/18 [00:04<00:04,  2.44it/s, best_latency=9.05][A
Bench configurations:  50%|█████     | 9/18 [00:04<00:03,  2.89it/s, best_latency=9.05][A
Bench configurations:  50%|█████     | 9/18 [00:04<00:03,  2.89it/s, best_latency=7.73][A                                                                         
                                                                                       [ACompiling configurations: 100%|██████████| 18/18 [00:04<00:00,  5.99it/s]
Bench configurations:  50%|█████     | 9/18 [00:04<00:03,  2.89it/s, best_latency=7.73][A
Bench configurations:  56%|█████▌    | 10/18 [00:04<00:02,  3.31it/s, best_latency=7.73][A
Bench configurations:  56%|█████▌    | 10/18 [00:04<00:02,  3.31it/s, best_latency=7.63][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:04<00:00,  5.99it/s]
Bench configurations:  56%|█████▌    | 10/18 [00:04<00:02,  3.31it/s, best_latency=7.63][A
Bench configurations:  61%|██████    | 11/18 [00:05<00:01,  3.67it/s, best_latency=7.63][A
Bench configurations:  61%|██████    | 11/18 [00:05<00:01,  3.67it/s, best_latency=7.63][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:05<00:00,  5.99it/s]
Bench configurations:  61%|██████    | 11/18 [00:05<00:01,  3.67it/s, best_latency=7.63][A
Bench configurations:  67%|██████▋   | 12/18 [00:05<00:01,  3.91it/s, best_latency=7.63][A
Bench configurations:  67%|██████▋   | 12/18 [00:05<00:01,  3.91it/s, best_latency=7.63][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:05<00:00,  5.99it/s]
Bench configurations:  67%|██████▋   | 12/18 [00:05<00:01,  3.91it/s, best_latency=7.63][A
Bench configurations:  72%|███████▏  | 13/18 [00:05<00:01,  3.79it/s, best_latency=7.63][A
Bench configurations:  72%|███████▏  | 13/18 [00:05<00:01,  3.79it/s, best_latency=7.63][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:05<00:00,  5.99it/s]
Bench configurations:  72%|███████▏  | 13/18 [00:05<00:01,  3.79it/s, best_latency=7.63][A
Bench configurations:  78%|███████▊  | 14/18 [00:05<00:01,  3.69it/s, best_latency=7.63][A
Bench configurations:  78%|███████▊  | 14/18 [00:05<00:01,  3.69it/s, best_latency=7.63][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:05<00:00,  5.99it/s]
Bench configurations:  78%|███████▊  | 14/18 [00:05<00:01,  3.69it/s, best_latency=7.63][A
Bench configurations:  83%|████████▎ | 15/18 [00:06<00:00,  3.61it/s, best_latency=7.63][A
Bench configurations:  83%|████████▎ | 15/18 [00:06<00:00,  3.61it/s, best_latency=7.63][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:06<00:00,  5.99it/s]
Bench configurations:  83%|████████▎ | 15/18 [00:06<00:00,  3.61it/s, best_latency=7.63][A
Bench configurations:  89%|████████▉ | 16/18 [00:06<00:00,  3.99it/s, best_latency=7.63][A
Bench configurations:  89%|████████▉ | 16/18 [00:06<00:00,  3.99it/s, best_latency=7.15][A                                                                         
                                                                                        [ACompiling configurations: 100%|██████████| 18/18 [00:06<00:00,  5.99it/s]
Bench configurations:  89%|████████▉ | 16/18 [00:06<00:00,  3.99it/s, best_latency=7.15][A
Bench configurations: 100%|██████████| 16/16 [00:06<00:00,  3.99it/s, best_latency=7.15][ACompiling configurations: 100%|██████████| 18/18 [00:06<00:00,  2.83it/s]
Bench configurations: 100%|██████████| 16/16 [00:06<00:00,  2.52it/s, best_latency=7.15]
2026-09-24 17:07:57  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang begins to compile kernel `main` with `out_idx=[7]`
2026-09-24 17:07:58  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang begins to compile kernel `main` with `out_idx=[7]`
Tuned Latency 9.051139831542969 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 0
Tuned Latency 11.806099891662598 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 2} at index 1
Tuned Latency 11.897248268127441 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 3} at index 2
Tuned Latency 11.723767280578613 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 4} at index 3
Tuned Latency 11.770261764526367 with config {'block_M': 64, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 5} at index 4
Tuned Latency 12.479894638061523 with config {'block_M': 64, 'block_N': 32, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 1} at index 5
Tuned Latency 12.854978561401367 with config {'block_M': 64, 'block_N': 32, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 2} at index 6
Tuned Latency 16.696117401123047 with config {'block_M': 64, 'block_N': 32, 'block_K': 256, 'block_Dstate': 128, 'num_stages': 1} at index 7
Tuned Latency 7.726490020751953 with config {'block_M': 64, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 8
Tuned Latency 7.633817195892334 with config {'block_M': 64, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 2} at index 9
Tuned Latency 7.703248023986816 with config {'block_M': 64, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 3} at index 10
Tuned Latency 8.128308296203613 with config {'block_M': 64, 'block_N': 64, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 1} at index 11
Tuned Latency 10.601778984069824 with config {'block_M': 128, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 12
Tuned Latency 10.838117599487305 with config {'block_M': 128, 'block_N': 32, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 2} at index 13
Tuned Latency 10.922089576721191 with config {'block_M': 128, 'block_N': 32, 'block_K': 128, 'block_Dstate': 128, 'num_stages': 1} at index 14
Tuned Latency 7.148441314697266 with config {'block_M': 128, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} at index 15
[tune B32768] best {'block_M': 128, 'block_N': 64, 'block_K': 64, 'block_Dstate': 128, 'num_stages': 1} 7.148441314697266 ms; ok 16/90; wall 7s; failures: {'compile': 2}
